,,,
Fixed mmhg,Peaks,Peak cuff ,Peak Ampl
112.213,,,
112.193,,,
112.131,,,
112.069,,,
112.089,,,
112.069,,,
112.007,,,
111.945,,,
111.986,,,
111.986,,,
111.945,,,
111.945,,,
111.965,,,
111.965,,,
111.883,,,
111.883,,,
111.842,,,
111.842,,,
111.8,,,
111.821,,,
111.842,,,
111.78,,,
111.759,,,
111.718,,,
111.676,,,
111.738,,,
111.635,,,
111.635,,,
111.573,,,
111.552,,,
111.594,,,
111.552,,,
111.552,,,
111.49,,,
111.511,,,
111.532,,,
111.47,,,
111.428,,,
111.428,,,
111.387,,,
111.387,,,
111.387,,,
111.284,,,
111.304,,,
111.284,,,
111.263,,,
111.263,,,
111.263,,,
111.263,,,
111.18,,,
111.18,,,
111.18,,,
111.139,,,
111.139,,,
111.098,,,
111.139,,,
111.077,,,
111.077,,,
111.015,,,
110.995,,,
111.057,,,
110.974,,,
110.995,,,
110.974,,,
110.995,,,
110.933,,,
110.933,,,
110.933,,,
110.891,,,
110.871,,,
110.871,,,
110.829,,,
110.85,,,
110.788,,,
110.788,,,
110.747,,,
110.767,,,
110.726,,,
110.726,,,
110.726,,,
110.685,,,
110.664,,,
110.643,,,
110.602,,,
110.602,,,
110.602,,,
110.623,,,
110.561,,,
110.561,,,
110.519,,,
110.478,,,
110.499,,,
110.437,,,
110.437,,,
110.437,,,
110.437,,,
110.396,,,
110.375,,,
110.313,,,
110.334,,,
110.313,,,
110.292,,,
110.23,,,
110.23,,,
110.23,,,
110.21,,,
110.21,,,
110.189,,,
110.148,,,
110.148,,,
110.168,,,
110.106,,,
110.106,,,
110.106,,,
110.127,,,
110.127,,,
110.086,,,
110.189,,,
110.23,,,
110.23,,,
110.313,,,
110.396,,,
110.478,,,
110.499,,,
110.561,,,
110.581,,,
110.643,,,
110.685,,,
110.788,,,
110.767,,,
110.829,,,
110.85,,,
110.891,,,
110.871,,,
110.829,,,
110.829,,,
110.891,,,
110.788,,,
110.747,,,
110.726,,,
110.685,,,
110.54,,,
110.519,,,
110.458,,,
110.396,,,
110.354,,,
110.313,,,
110.251,,,
110.23,,,
110.106,,,
110.127,,,
110.065,,,
109.982,,,
109.982,,,
109.858,,,
109.838,,,
109.776,,,
109.735,,,
109.693,,,
109.673,,,
109.631,,,
109.611,,,
109.611,,,
109.569,,,
109.652,,,
109.549,,,
109.569,,,
109.569,,,
109.549,,,
109.549,,,
109.528,,,
109.507,,,
109.466,,,
109.466,,,
109.383,,,
109.363,,,
109.404,,,
109.363,,,
109.321,,,
109.301,,,
109.28,,,
109.28,,,
109.239,,,
109.198,,,
109.198,,,
109.115,,,
109.094,,,
109.115,,,
109.094,,,
109.074,,,
109.053,,,
109.032,,,
109.012,,,
109.032,,,
108.929,,,
108.991,,,
108.929,,,
108.908,,,
108.908,,,
108.929,,,
108.867,,,
108.826,,,
108.826,,,
108.826,,,
108.826,,,
108.722,,,
108.764,,,
108.743,,,
108.764,,,
108.764,,,
108.702,,,
108.661,,,
108.619,,,
108.64,,,
108.619,,,
108.619,,,
108.619,,,
108.578,,,
108.557,,,
108.537,,,
108.537,,,
108.516,,,
108.475,,,
108.454,,,
108.495,,,
108.413,,,
108.413,,,
108.351,,,
108.351,,,
108.351,,,
108.33,,,
108.309,,,
108.268,,,
108.289,,,
108.248,,,
108.206,,,
108.248,,,
108.206,,,
108.165,,,
108.165,,,
108.206,,,
108.103,,,
108.144,,,
108.165,,,
108.082,,,
108.082,,,
108.041,,,
108.082,,,
107.979,,,
108.041,,,
108.02,,,
108.02,,,
107.938,,,
107.938,,,
107.917,,,
107.938,,,
107.876,,,
107.876,,,
107.876,,,
107.876,,,
107.855,,,
107.834,,,
107.834,,,
107.752,,,
107.71,,,
107.793,,,
107.752,,,
107.834,,,
107.793,,,
107.896,,,
107.958,,,
107.958,,,
108.041,,,
108.103,,,
108.186,,,
108.268,,,
108.309,,,
108.413,,,
108.433,,,
108.475,,,
108.557,,,
108.619,,,
108.64,,,
108.722,,,
108.661,,,
108.722,,,
108.784,,,
108.702,,,
108.681,,,
108.661,,,
108.619,,,
108.475,,,
108.454,,,
108.475,,,
108.392,,,
108.351,,,
108.289,,,
108.309,,,
108.289,,,
108.165,,,
108.165,,,
108.165,,,
108.062,,,
108.103,,,
107.958,,,
107.917,,,
107.855,,,
107.834,,,
107.71,,,
107.669,,,
107.669,,,
107.587,,,
107.504,,,
107.483,,,
107.442,,,
107.359,,,
107.38,,,
107.359,,,
107.318,,,
107.277,,,
107.277,,,
107.256,,,
107.215,,,
107.215,,,
107.194,,,
107.235,,,
107.194,,,
107.112,,,
107.132,,,
107.112,,,
107.07,,,
107.029,,,
107.029,,,
106.967,,,
106.967,,,
106.884,,,
106.926,,,
106.905,,,
106.905,,,
106.884,,,
106.822,,,
106.822,,,
106.76,,,
106.76,,,
106.76,,,
106.719,,,
106.699,,,
106.678,,,
106.637,,,
106.678,,,
106.637,,,
106.616,,,
106.595,,,
106.595,,,
106.533,,,
106.533,,,
106.513,,,
106.513,,,
106.554,,,
106.471,,,
106.471,,,
106.471,,,
106.451,,,
106.43,,,
106.409,,,
106.368,,,
106.347,,,
106.368,,,
106.306,,,
106.306,,,
106.285,,,
106.285,,,
106.306,,,
106.265,,,
106.244,,,
106.265,,,
106.203,,,
106.224,,,
106.162,,,
106.224,,,
106.162,,,
106.141,,,
106.141,,,
106.058,,,
106.079,,,
106.058,,,
106.038,,,
106.038,,,
106.017,,,
105.976,,,
105.976,,,
105.976,,,
105.955,,,
105.976,,,
105.955,,,
105.893,,,
105.852,,,
105.81,,,
105.852,,,
105.81,,,
105.81,,,
105.79,,,
105.81,,,
105.749,,,
105.749,,,
105.687,,,
105.749,,,
105.687,,,
105.687,,,
105.645,,,
105.687,,,
105.645,,,
105.604,,,
105.604,,,
105.604,,,
105.563,,,
105.583,,,
105.501,,,
105.501,,,
105.521,,,
105.542,,,
105.563,,,
105.645,,,
105.687,,,
105.728,,,
105.81,,,
105.955,,,
105.955,,,
106.058,,,
106.141,,,
106.203,,,
106.285,,,
106.368,,,
106.451,,,
106.492,,,
106.554,,,
106.595,,,
106.595,,,
106.657,,,
106.595,,,
106.575,,,
106.533,,,
106.471,,,
106.492,,,
106.409,,,
106.347,,,
106.347,,,
106.347,,,
106.306,,,
106.265,,,
106.244,,,
106.265,,,
106.244,,,
106.182,,,
106.141,,,
106.141,,,
106.12,,,
105.996,,,
105.893,,,
105.893,,,
105.81,,,
105.81,,,
105.707,,,
105.645,,,
105.604,,,
105.583,,,
105.501,,,
105.439,,,
105.418,,,
105.397,,,
105.315,,,
105.315,,,
105.274,,,
105.253,,,
105.212,,,
105.191,,,
105.129,,,
105.088,,,
105.129,,,
105.067,,,
105.026,,,
104.964,,,
104.943,,,
104.943,,,
104.902,,,
104.84,,,
104.84,,,
104.778,,,
104.799,,,
104.675,,,
104.675,,,
104.695,,,
104.675,,,
104.633,,,
104.592,,,
104.592,,,
104.53,,,
104.53,,,
104.489,,,
104.447,,,
104.447,,,
104.447,,,
104.468,,,
104.406,,,
104.427,,,
104.406,,,
104.365,,,
104.365,,,
104.324,,,
104.324,,,
104.282,,,
104.262,,,
104.282,,,
104.241,,,
104.262,,,
104.241,,,
104.179,,,
104.158,,,
104.179,,,
104.158,,,
104.117,,,
104.117,,,
104.076,,,
104.055,,,
104.055,,,
103.993,,,
104.034,,,
104.034,,,
104.014,,,
103.993,,,
103.952,,,
103.911,,,
103.911,,,
103.911,,,
103.89,,,
103.89,,,
103.828,,,
103.828,,,
103.807,,,
103.787,,,
103.807,,,
103.745,,,
103.745,,,
103.745,,,
103.725,,,
103.725,,,
103.704,,,
103.704,,,
103.621,,,
103.621,,,
103.621,,,
103.601,,,
103.58,,,
103.601,,,
103.539,,,
103.518,,,
103.539,,,
103.498,,,
103.456,,,
103.477,,,
103.477,,,
103.456,,,
103.456,,,
103.394,,,
103.415,,,
103.374,,,
103.374,,,
103.332,,,
103.374,,,
103.353,,,
103.353,,,
103.312,,,
103.27,,,
103.291,,,
103.312,,,
103.332,,,
103.332,,,
103.415,,,
103.498,,,
103.601,,,
103.704,,,
103.725,,,
103.828,,,
103.911,,,
103.972,,,
104.096,,,
104.2,,,
104.22,,,
104.344,,,
104.427,,,
104.447,,,
104.509,,,
104.468,,,
104.427,,,
104.406,,,
104.365,,,
104.324,,,
104.324,,,
104.303,,,
104.241,,,
104.22,,,
104.2,,,
104.22,,,
104.117,,,
104.158,,,
104.055,,,
104.055,,,
104.034,,,
104.034,,,
103.993,,,
103.952,,,
103.931,,,
103.911,,,
103.89,,,
103.787,,,
103.745,,,
103.725,,,
103.621,,,
103.559,,,
103.539,,,
103.415,,,
103.332,,,
103.374,,,
103.27,,,
103.229,,,
103.188,,,
103.208,,,
103.126,,,
103.105,,,
103.085,,,
103.043,,,
103.023,,,
103.002,,,
102.961,,,
102.919,,,
102.857,,,
102.857,,,
102.816,,,
102.775,,,
102.754,,,
102.672,,,
102.672,,,
102.672,,,
102.589,,,
102.548,,,
102.486,,,
102.506,,,
102.444,,,
102.424,,,
102.424,,,
102.362,,,
102.341,,,
102.321,,,
102.341,,,
102.3,,,
102.3,,,
102.279,,,
102.217,,,
102.197,,,
102.197,,,
102.197,,,
102.197,,,
102.114,,,
102.155,,,
102.114,,,
102.052,,,
102.093,,,
102.052,,,
102.052,,,
102.052,,,
102.011,,,
102.011,,,
101.97,,,
101.97,,,
101.949,,,
101.97,,,
101.949,,,
101.928,,,
101.908,,,
101.908,,,
101.866,,,
101.887,,,
101.784,,,
101.804,,,
101.804,,,
101.804,,,
101.804,,,
101.763,,,
101.763,,,
101.742,,,
101.701,,,
101.639,,,
101.66,,,
101.701,,,
101.639,,,
101.639,,,
101.598,,,
101.557,,,
101.515,,,
101.598,,,
101.557,,,
101.536,,,
101.557,,,
101.536,,,
101.474,,,
101.474,,,
101.495,,,
101.474,,,
101.412,,,
101.412,,,
101.391,,,
101.329,,,
101.391,,,
101.35,,,
101.391,,,
101.309,,,
101.288,,,
101.309,,,
101.309,,,
101.268,,,
101.247,,,
101.226,,,
101.206,,,
101.206,,,
101.185,,,
101.185,,,
101.164,,,
101.164,,,
101.164,,,
101.144,,,
101.102,,,
101.164,,,
101.185,,,
101.185,,,
101.247,,,
101.226,,,
101.329,,,
101.474,,,
101.598,,,
101.598,,,
101.763,,,
101.804,,,
101.908,,,
101.99,,,
102.073,,,
102.135,,,
102.176,,,
102.238,,,
102.3,,,
102.279,,,
102.3,,,
102.259,,,
102.259,,,
102.238,,,
102.197,,,
102.135,,,
102.135,,,
102.093,,,
102.052,,,
102.011,,,
101.97,,,
101.99,,,
101.928,,,
101.928,,,
101.887,,,
101.928,,,
101.846,,,
101.846,,,
101.763,,,
101.722,,,
101.66,,,
101.619,,,
101.515,,,
101.474,,,
101.433,,,
101.35,,,
101.288,,,
101.247,,,
101.226,,,
101.185,,,
101.123,,,
101.082,,,
101.061,,,
101.02,,,
100.999,,,
100.999,,,
100.917,,,
100.917,,,
100.937,,,
100.855,,,
100.896,,,
100.855,,,
100.855,,,
100.772,,,
100.71,,,
100.751,,,
100.669,,,
100.607,,,
100.566,,,
100.545,,,
100.524,,,
100.483,,,
100.442,,,
100.442,,,
100.4,,,
100.4,,,
100.338,,,
100.318,,,
100.297,,,
100.277,,,
100.318,,,
100.235,,,
100.256,,,
100.194,,,
100.194,,,
100.194,,,
100.173,,,
100.153,,,
100.091,,,
100.111,,,
100.07,,,
100.07,,,
100.029,,,
100.049,,,
100.029,,,
100.07,,,
100.029,,,
99.987,,,
99.946,,,
100.008,,,
100.008,,,
99.946,,,
99.926,,,
99.926,,,
99.905,,,
99.905,,,
99.864,,,
99.864,,,
99.905,,,
99.802,,,
99.781,,,
99.76,,,
99.76,,,
99.74,,,
99.678,,,
99.698,,,
99.678,,,
99.678,,,
99.678,,,
99.657,,,
99.636,,,
99.595,,,
99.616,,,
99.554,,,
99.595,,,
99.513,,,
99.513,,,
99.492,,,
99.492,,,
99.492,,,
99.451,,,
99.43,,,
99.451,,,
99.451,,,
99.451,,,
99.368,,,
99.389,,,
99.368,,,
99.327,,,
99.368,,,
99.306,,,
99.306,,,
99.285,,,
99.265,,,
99.265,,,
99.244,,,
99.224,,,
99.182,,,
99.224,,,
99.203,,,
99.162,,,
99.182,,,
99.162,,,
99.12,,,
99.182,,,
99.203,,,
99.285,,,
99.389,,,
99.43,,,
99.471,,,
99.554,,,
99.616,,,
99.864,,,
99.926,,,
100.029,,,
100.091,,,
100.235,,,
100.277,,,
100.359,,,
100.359,,,
100.4,,,
100.359,,,
100.359,,,
100.318,,,
100.318,,,
100.297,,,
100.256,,,
100.194,,,
100.173,,,
100.111,,,
100.07,,,
100.029,,,
100.008,,,
100.008,,,
100.029,,,
99.967,,,
99.905,,,
99.905,,,
99.864,,,
99.802,,,
99.74,,,
99.698,,,
99.636,,,
99.616,,,
99.554,,,
99.533,,,
99.409,,,
99.368,,,
99.327,,,
99.285,,,
99.182,,,
99.203,,,
99.12,,,
99.1,,,
99.038,,,
99.038,,,
99.017,,,
98.976,,,
99.038,,,
98.935,,,
98.955,,,
98.914,,,
98.852,,,
98.831,,,
98.831,,,
98.749,,,
98.707,,,
98.687,,,
98.625,,,
98.604,,,
98.563,,,
98.522,,,
98.542,,,
98.46,,,
98.48,,,
98.418,,,
98.418,,,
98.336,,,
98.336,,,
98.315,,,
98.295,,,
98.274,,,
98.212,,,
98.233,,,
98.212,,,
98.129,,,
98.15,,,
98.129,,,
98.15,,,
98.047,,,
98.088,,,
98.067,,,
98.047,,,
98.047,,,
97.985,,,
98.026,,,
97.964,,,
97.964,,,
97.964,,,
97.902,,,
97.923,,,
97.882,,,
97.84,,,
97.882,,,
97.861,,,
97.861,,,
97.82,,,
97.778,,,
97.82,,,
97.799,,,
97.737,,,
97.778,,,
97.696,,,
97.675,,,
97.675,,,
97.675,,,
97.634,,,
97.634,,,
97.593,,,
97.634,,,
97.593,,,
97.572,,,
97.572,,,
97.551,,,
97.51,,,
97.489,,,
97.489,,,
97.428,,,
97.469,,,
97.489,,,
97.428,,,
97.386,,,
97.407,,,
97.386,,,
97.304,,,
97.324,,,
97.324,,,
97.345,,,
97.304,,,
97.283,,,
97.304,,,
97.304,,,
97.262,,,
97.262,,,
97.242,,,
97.2,,,
97.159,,,
97.2,,,
97.138,,,
97.159,,,
97.18,,,
97.221,,,
97.221,,,
97.242,,,
97.324,,,
97.407,,,
97.51,,,
97.593,,,
97.675,,,
97.717,,,
97.84,,,
97.923,,,
98.067,,,
98.171,,,
98.253,,,
98.336,,,
98.377,,,
98.501,,,
98.501,,,
98.418,,,
98.46,,,
98.377,,,
98.356,,,
98.336,,,
98.315,,,
98.315,,,
98.233,,,
98.212,,,
98.212,,,
98.171,,,
98.171,,,
98.171,,,
98.109,,,
98.067,,,
98.109,,,
98.067,,,
98.047,,,
97.964,,,
97.944,,,
97.882,,,
97.82,,,
97.82,,,
97.737,,,
97.675,,,
97.655,,,
97.572,,,
97.531,,,
97.51,,,
97.469,,,
97.428,,,
97.386,,,
97.366,,,
97.366,,,
97.304,,,
97.262,,,
97.262,,,
97.2,,,
97.118,,,
97.077,,,
97.097,,,
97.097,,,
97.097,,,
96.994,,,
96.994,,,
96.911,,,
96.87,,,
96.849,,,
96.808,,,
96.808,,,
96.788,,,
96.726,,,
96.684,,,
96.622,,,
96.581,,,
96.519,,,
96.499,,,
96.478,,,
96.437,,,
96.354,,,
96.395,,,
96.375,,,
96.271,,,
96.313,,,
96.209,,,
96.251,,,
96.189,,,
96.189,,,
96.168,,,
96.189,,,
96.189,,,
96.127,,,
96.065,,,
96.065,,,
96.044,,,
96.024,,,
96.024,,,
95.982,,,
95.982,,,
95.982,,,
95.982,,,
95.962,,,
95.941,,,
95.941,,,
95.9,,,
95.9,,,
95.9,,,
95.817,,,
95.859,,,
95.859,,,
95.879,,,
95.797,,,
95.797,,,
95.776,,,
95.776,,,
95.776,,,
95.735,,,
95.735,,,
95.714,,,
95.714,,,
95.652,,,
95.693,,,
95.714,,,
95.611,,,
95.632,,,
95.632,,,
95.57,,,
95.549,,,
95.57,,,
95.549,,,
95.508,,,
95.528,,,
95.528,,,
95.508,,,
95.508,,,
95.466,,,
95.425,,,
95.446,,,
95.405,,,
95.405,,,
95.363,,,
95.384,,,
95.322,,,
95.322,,,
95.301,,,
95.281,,,
95.281,,,
95.239,,,
95.281,,,
95.198,,,
95.26,,,
95.239,,,
95.157,,,
95.219,,,
95.157,,,
95.198,,,
95.281,,,
95.301,,,
95.405,,,
95.528,,,
95.487,,,
95.652,,,
95.755,,,
95.838,,,
95.962,,,
96.024,,,
96.148,,,
96.271,,,
96.395,,,
96.437,,,
96.499,,,
96.519,,,
96.54,,,
96.519,,,
96.54,,,
96.499,,,
96.499,,,
96.437,,,
96.375,,,
96.354,,,
96.333,,,
96.292,,,
96.313,,,
96.313,,,
96.251,,,
96.271,,,
96.23,,,
96.209,,,
96.148,,,
96.168,,,
96.168,,,
96.148,,,
96.106,,,
95.982,,,
95.962,,,
95.962,,,
95.9,,,
95.817,,,
95.817,,,
95.755,,,
95.714,,,
95.693,,,
95.652,,,
95.632,,,
95.57,,,
95.528,,,
95.528,,,
95.487,,,
95.446,,,
95.405,,,
95.405,,,
95.405,,,
95.384,,,
95.301,,,
95.301,,,
95.281,,,
95.281,,,
95.198,,,
95.115,,,
95.115,,,
95.054,,,
95.033,,,
95.012,,,
94.95,,,
94.95,,,
94.826,,,
94.826,,,
94.785,,,
94.785,,,
94.723,,,
94.641,,,
94.599,,,
94.62,,,
94.517,,,
94.496,,,
94.455,,,
94.393,,,
94.372,,,
94.414,,,
94.311,,,
94.311,,,
94.269,,,
94.249,,,
94.228,,,
94.249,,,
94.207,,,
94.207,,,
94.104,,,
94.166,,,
94.166,,,
94.104,,,
94.042,,,
94.063,,,
94.042,,,
93.96,,,
94.042,,,
93.98,,,
94.001,,,
93.939,,,
93.96,,,
93.918,,,
93.918,,,
93.898,,,
93.877,,,
93.856,,,
93.836,,,
93.856,,,
93.836,,,
93.795,,,
93.795,,,
93.753,,,
93.753,,,
93.774,,,
93.753,,,
93.712,,,
93.712,,,
93.671,,,
93.65,,,
93.671,,,
93.691,,,
93.671,,,
93.588,,,
93.588,,,
93.629,,,
93.588,,,
93.567,,,
93.547,,,
93.526,,,
93.485,,,
93.506,,,
93.485,,,
93.485,,,
93.423,,,
93.444,,,
93.444,,,
93.464,,,
93.402,,,
93.402,,,
93.382,,,
93.32,,,
93.361,,,
93.299,,,
93.32,,,
93.258,,,
93.34,,,
93.299,,,
93.258,,,
93.258,,,
93.278,,,
93.217,,,
93.32,,,
93.34,,,
93.402,,,
93.423,,,
93.547,,,
93.629,,,
93.712,,,
93.836,,,
93.918,,,
94.022,,,
94.207,,,
94.311,,,
94.372,,,
94.496,,,
94.62,,,
94.661,,,
94.682,,,
94.661,,,
94.661,,,
94.661,,,
94.62,,,
94.62,,,
94.599,,,
94.579,,,
94.579,,,
94.496,,,
94.496,,,
94.434,,,
94.393,,,
94.331,,,
94.331,,,
94.372,,,
94.331,,,
94.269,,,
94.269,,,
94.269,,,
94.207,,,
94.207,,,
94.145,,,
94.125,,,
94.042,,,
93.98,,,
93.96,,,
93.939,,,
93.898,,,
93.836,,,
93.795,,,
93.712,,,
93.733,,,
93.712,,,
93.671,,,
93.671,,,
93.588,,,
93.609,,,
93.567,,,
93.485,,,
93.444,,,
93.464,,,
93.444,,,
93.423,,,
93.423,,,
93.382,,,
93.34,,,
93.34,,,
93.258,,,
93.237,,,
93.237,,,
93.217,,,
93.134,,,
93.093,,,
93.051,,,
92.989,,,
92.969,,,
92.907,,,
92.866,,,
92.845,,,
92.804,,,
92.762,,,
92.68,,,
92.659,,,
92.597,,,
92.556,,,
92.577,,,
92.515,,,
92.494,,,
92.474,,,
92.432,,,
92.474,,,
92.432,,,
92.412,,,
92.391,,,
92.35,,,
92.35,,,
92.35,,,
92.308,,,
92.267,,,
92.288,,,
92.246,,,
92.226,,,
92.226,,,
92.226,,,
92.164,,,
92.205,,,
92.185,,,
92.164,,,
92.143,,,
92.123,,,
92.081,,,
92.061,,,
92.061,,,
92.102,,,
92.02,,,
92.102,,,
92.102,,,
92.061,,,
92.02,,,
91.958,,,
91.978,,,
91.937,,,
91.937,,,
91.916,,,
91.916,,,
91.937,,,
91.937,,,
91.875,,,
91.854,,,
91.792,,,
91.854,,,
91.854,,,
91.772,,,
91.772,,,
91.772,,,
91.772,,,
91.772,,,
91.731,,,
91.689,,,
91.71,,,
91.731,,,
91.607,,,
91.607,,,
91.648,,,
91.627,,,
91.607,,,
91.627,,,
91.565,,,
91.565,,,
91.565,,,
91.524,,,
91.545,,,
91.483,,,
91.524,,,
91.565,,,
91.545,,,
91.607,,,
91.627,,,
91.731,,,
91.772,,,
91.854,,,
91.978,,,
92.04,,,
92.185,,,
92.308,,,
92.412,,,
92.474,,,
92.639,,,
92.762,,,
92.824,,,
92.845,,,
92.886,,,
92.886,,,
92.886,,,
92.845,,,
92.866,,,
92.845,,,
92.783,,,
92.762,,,
92.762,,,
92.68,,,
92.68,,,
92.639,,,
92.639,,,
92.597,,,
92.535,,,
92.556,,,
92.556,,,
92.474,,,
92.474,,,
92.453,,,
92.391,,,
92.37,,,
92.308,,,
92.226,,,
92.267,,,
92.185,,,
92.123,,,
92.061,,,
92.061,,,
92.061,,,
91.999,,,
91.978,,,
91.958,,,
91.978,,,
91.896,,,
91.896,,,
91.854,,,
91.834,,,
91.792,,,
91.813,,,
91.834,,,
91.772,,,
91.751,,,
91.71,,,
91.689,,,
91.689,,,
91.648,,,
91.648,,,
91.586,,,
91.586,,,
91.545,,,
91.504,,,
91.442,,,
91.421,,,
91.359,,,
91.318,,,
91.215,,,
91.215,,,
91.153,,,
91.07,,,
91.091,,,
91.029,,,
90.988,,,
90.946,,,
90.905,,,
90.864,,,
90.802,,,
90.823,,,
90.761,,,
90.74,,,
90.74,,,
90.699,,,
90.657,,,
90.678,,,
90.596,,,
90.637,,,
90.616,,,
90.534,,,
90.575,,,
90.513,,,
90.534,,,
90.472,,,
90.492,,,
90.492,,,
90.43,,,
90.43,,,
90.41,,,
90.41,,,
90.43,,,
90.41,,,
90.327,,,
90.368,,,
90.327,,,
90.368,,,
90.286,,,
90.327,,,
90.327,,,
90.245,,,
90.265,,,
90.245,,,
90.245,,,
90.245,,,
90.203,,,
90.162,,,
90.203,,,
90.203,,,
90.162,,,
90.141,,,
90.1,,,
90.08,,,
90.059,,,
90.038,,,
89.976,,,
90.059,,,
90.018,,,
89.976,,,
89.997,,,
89.997,,,
89.935,,,
89.935,,,
89.873,,,
89.894,,,
89.873,,,
89.894,,,
89.873,,,
89.894,,,
89.853,,,
89.873,,,
89.873,,,
89.832,,,
89.873,,,
89.894,,,
89.935,,,
90.018,,,
90.141,,,
90.203,,,
90.307,,,
90.575,,,
90.616,,,
90.802,,,
90.926,,,
90.967,,,
91.111,,,
91.215,,,
91.235,,,
91.194,,,
91.235,,,
91.215,,,
91.277,,,
91.215,,,
91.235,,,
91.153,,,
91.173,,,
91.132,,,
91.111,,,
91.091,,,
91.07,,,
91.07,,,
91.029,,,
91.008,,,
90.988,,,
91.029,,,
90.988,,,
90.967,,,
90.926,,,
90.905,,,
90.926,,,
90.884,,,
90.823,,,
90.761,,,
90.761,,,
90.678,,,
90.657,,,
90.657,,,
90.637,,,
90.616,,,
90.534,,,
90.472,,,
90.41,,,
90.472,,,
90.43,,,
90.389,,,
90.389,,,
90.368,,,
90.368,,,
90.389,,,
90.348,,,
90.286,,,
90.327,,,
90.245,,,
90.224,,,
90.224,,,
90.141,,,
90.1,,,
90.038,,,
90.038,,,
90.018,,,
89.914,,,
89.894,,,
89.873,,,
89.832,,,
89.832,,,
89.791,,,
89.729,,,
89.667,,,
89.646,,,
89.646,,,
89.584,,,
89.584,,,
89.46,,,
89.419,,,
89.419,,,
89.357,,,
89.357,,,
89.316,,,
89.295,,,
89.254,,,
89.172,,,
89.151,,,
89.089,,,
89.048,,,
89.027,,,
89.048,,,
88.965,,,
88.965,,,
88.924,,,
88.903,,,
88.883,,,
88.841,,,
88.862,,,
88.8,,,
88.8,,,
88.759,,,
88.759,,,
88.738,,,
88.718,,,
88.718,,,
88.676,,,
88.656,,,
88.635,,,
88.656,,,
88.635,,,
88.573,,,
88.594,,,
88.594,,,
88.573,,,
88.552,,,
88.511,,,
88.511,,,
88.552,,,
88.47,,,
88.47,,,
88.449,,,
88.47,,,
88.449,,,
88.449,,,
88.387,,,
88.387,,,
88.346,,,
88.284,,,
88.326,,,
88.305,,,
88.326,,,
88.264,,,
88.305,,,
88.264,,,
88.264,,,
88.264,,,
88.222,,,
88.181,,,
88.202,,,
88.202,,,
88.14,,,
88.181,,,
88.14,,,
88.14,,,
88.16,,,
88.098,,,
88.14,,,
88.181,,,
88.16,,,
88.264,,,
88.387,,,
88.387,,,
88.491,,,
88.614,,,
88.718,,,
88.883,,,
89.027,,,
89.213,,,
89.337,,,
89.44,,,
89.543,,,
89.626,,,
89.605,,,
89.626,,,
89.626,,,
89.605,,,
89.626,,,
89.564,,,
89.543,,,
89.564,,,
89.502,,,
89.502,,,
89.522,,,
89.481,,,
89.481,,,
89.481,,,
89.481,,,
89.419,,,
89.481,,,
89.419,,,
89.46,,,
89.378,,,
89.419,,,
89.399,,,
89.357,,,
89.316,,,
89.213,,,
89.213,,,
89.151,,,
89.11,,,
89.11,,,
89.068,,,
89.048,,,
89.027,,,
88.965,,,
88.965,,,
88.965,,,
88.903,,,
88.924,,,
88.883,,,
88.862,,,
88.8,,,
88.841,,,
88.759,,,
88.718,,,
88.779,,,
88.718,,,
88.676,,,
88.635,,,
88.656,,,
88.594,,,
88.552,,,
88.573,,,
88.491,,,
88.449,,,
88.449,,,
88.408,,,
88.346,,,
88.305,,,
88.264,,,
88.264,,,
88.181,,,
88.181,,,
88.14,,,
88.119,,,
88.037,,,
88.016,,,
87.975,,,
87.995,,,
87.933,,,
87.892,,,
87.871,,,
87.851,,,
87.81,,,
87.768,,,
87.727,,,
87.686,,,
87.645,,,
87.665,,,
87.562,,,
87.603,,,
87.521,,,
87.5,,,
87.418,,,
87.397,,,
87.397,,,
87.376,,,
87.314,,,
87.314,,,
87.232,,,
87.232,,,
87.211,,,
87.191,,,
87.129,,,
87.108,,,
87.087,,,
87.067,,,
87.067,,,
87.026,,,
87.046,,,
87.005,,,
87.026,,,
86.902,,,
86.984,,,
86.964,,,
86.881,,,
86.902,,,
86.902,,,
86.799,,,
86.86,,,
86.778,,,
86.778,,,
86.819,,,
86.757,,,
86.778,,,
86.737,,,
86.778,,,
86.757,,,
86.737,,,
86.695,,,
86.695,,,
86.695,,,
86.654,,,
86.613,,,
86.633,,,
86.613,,,
86.613,,,
86.613,,,
86.613,,,
86.551,,,
86.53,,,
86.53,,,
86.489,,,
86.51,,,
86.53,,,
86.489,,,
86.51,,,
86.53,,,
86.489,,,
86.572,,,
86.613,,,
86.695,,,
86.757,,,
86.902,,,
87.046,,,
87.17,,,
87.314,,,
87.418,,,
87.583,,,
87.727,,,
87.871,,,
87.933,,,
87.954,,,
88.016,,,
87.995,,,
88.016,,,
88.016,,,
87.975,,,
87.975,,,
87.975,,,
87.995,,,
87.954,,,
87.954,,,
87.913,,,
87.933,,,
87.933,,,
87.933,,,
87.913,,,
87.933,,,
87.913,,,
87.933,,,
87.871,,,
87.913,,,
87.871,,,
87.851,,,
87.81,,,
87.83,,,
87.768,,,
87.706,,,
87.727,,,
87.645,,,
87.624,,,
87.624,,,
87.541,,,
87.562,,,
87.562,,,
87.521,,,
87.521,,,
87.418,,,
87.418,,,
87.438,,,
87.397,,,
87.418,,,
87.376,,,
87.356,,,
87.356,,,
